IDCore : Validation Results
=========================================

err = 3, warn = 5, info = 0
IG Publisher Version: 1.5.8
Generated Tue Dec 19 23:50:46 WIB 2023. FHIR version 4.0.1 for hl7.fhir.id.core#0.1.0 (canonical = http://hl7.org/fhir/id/core)
 Build Errors : 861 / 4 / 0
 C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\fsh-generated\resources\ImplementationGuide-hl7.fhir.id.core : 1 / 1 / 1
 C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\fsh-generated\resources\Patient-PatientExample : 0 / 0 / 1
 C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\fsh-generated\resources\StructureDefinition-MyPatient : 2 / 0 / 1
</table>
== n/a ==
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/table/tbody/tr/th/a at Line 2548, column 156: The link 'formats.html#table' for "Name" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4415, column 153: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4415, column 343: The link 'conformance-rules.html#constraints' for "I" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4424, column 151: The link 'datatypes.html#Quantity' for "Quantity" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4431, column 153: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4438, column 151: The link 'datatypes.html#string' for "string" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4445, column 153: The link 'datatypes.html#boolean' for "boolean" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4452, column 151: The link 'datatypes.html#integer' for "integer" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4459, column 153: The link 'datatypes.html#Range' for "Range" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4466, column 151: The link 'datatypes.html#Ratio' for "Ratio" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4473, column 153: The link 'datatypes.html#SampledData' for "SampledData" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4480, column 151: The link 'datatypes.html#time' for "time" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4487, column 153: The link 'datatypes.html#dateTime' for "dateTime" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4494, column 151: The link 'datatypes.html#Period' for "Period" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4498, column 524: The link 'observation-definitions.html#Observation.dataAbsentReason' for "dataAbsentReason" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4501, column 153: The link 'conformance-rules.html#constraints' for "I" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4503, column 153: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4505, column 12: The link 'valueset-data-absent-reason.html' for "DataAbsentReason" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4505, column 154: The link 'terminologies.html#extensible' for "Extensible" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4508, column 520: The link 'observation-definitions.html#Observation.interpretation' for "interpretation" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4513, column 151: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4515, column 12: The link 'valueset-observation-interpretation.html' for "Observation Interpretation Codes" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4515, column 160: The link 'terminologies.html#extensible' for "Extensible" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4520, column 524: The link 'observation-definitions.html#Observation.note' for "note" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4525, column 153: The link 'datatypes.html#Annotation' for "Annotation" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4531, column 520: The link 'observation-definitions.html#Observation.bodySite' for "bodySite" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4536, column 151: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4538, column 12: The link 'valueset-body-site.html' for "SNOMED CT Body Structures" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4538, column 148: The link 'terminologies.html#example' for "Example" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4541, column 524: The link 'observation-definitions.html#Observation.method' for "method" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4546, column 153: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4548, column 12: The link 'valueset-observation-methods.html' for "Observation Methods" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4548, column 122: The link 'terminologies.html#example' for "Example" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4551, column 541: The link 'observation-definitions.html#Observation.specimen' for "specimen" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4556, column 151: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4556, column 201: The link 'specimen.html' for "Specimen" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4560, column 545: The link 'observation-definitions.html#Observation.device' for "device" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4565, column 153: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4565, column 203: The link 'device.html' for "Device" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4565, column 238: The link 'devicemetric.html' for "DeviceMetric" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4569, column 517: The link 'observation-definitions.html#Observation.referenceRange' for "referenceRange" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4572, column 151: The link 'conformance-rules.html#constraints' for "I" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4574, column 151: The link 'backboneelement.html' for "BackboneElement" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4581, column 612: The link 'observation-definitions.html#Observation.referenceRange.low' for "low" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4584, column 153: The link 'conformance-rules.html#constraints' for "I" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4586, column 153: The link 'datatypes.html#SimpleQuantity' for "SimpleQuantity" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4590, column 608: The link 'observation-definitions.html#Observation.referenceRange.high' for "high" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4593, column 151: The link 'conformance-rules.html#constraints' for "I" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4595, column 151: The link 'datatypes.html#SimpleQuantity' for "SimpleQuantity" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4599, column 612: The link 'observation-definitions.html#Observation.referenceRange.type' for "type" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4604, column 153: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4606, column 12: The link 'valueset-referencerange-meaning.html' for "Observation Reference Range Meaning Codes" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4606, column 157: The link 'terminologies.html#preferred' for "Preferred" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4609, column 608: The link 'observation-definitions.html#Observation.referenceRange.appliesTo' for "appliesTo" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4614, column 151: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4616, column 12: The link 'valueset-referencerange-appliesto.html' for "Observation Reference Range Applies To Codes" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4616, column 184: The link 'terminologies.html#example' for "Example" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4621, column 612: The link 'observation-definitions.html#Observation.referenceRange.age' for "age" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4626, column 153: The link 'datatypes.html#Range' for "Range" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4630, column 623: The link 'observation-definitions.html#Observation.referenceRange.text' for "text" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4635, column 151: The link 'datatypes.html#string' for "string" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4639, column 545: The link 'observation-definitions.html#Observation.hasMember' for "hasMember" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4642, column 153: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4644, column 153: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4644, column 203: The link 'observation.html' for "Observation" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4644, column 248: The link 'questionnaireresponse.html' for "QuestionnaireResponse" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4644, column 313: The link 'molecularsequence.html' for "MolecularSequence" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4650, column 541: The link 'observation-definitions.html#Observation.derivedFrom' for "derivedFrom" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4653, column 151: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4655, column 151: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4655, column 201: The link 'documentreference.html' for "DocumentReference" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4655, column 258: The link 'imagingstudy.html' for "ImagingStudy" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 4655, column 305: The link 'media.html' for "Media" cannot be resolved
